rank_id,rank,movement,points,competitions_played,competitor_id
2,1,0,7260,22,sr:competitor:49363
2,1,0,7260,22,sr:competitor:51836
2,3,0,6565,22,sr:competitor:87690
2,4,0,6500,18,sr:competitor:15568
2,4,0,6500,18,sr:competitor:16160
2,6,0,5930,24,sr:competitor:16608
2,7,1,5840,23,sr:competitor:50954
2,8,2,5785,21,sr:competitor:95801
2,9,2,5740,19,sr:competitor:15310
2,10,-3,5730,19,sr:competitor:36593
2,11,-2,5640,18,sr:competitor:52293
2,12,0,5640,20,sr:competitor:124658
2,13,0,5210,20,sr:competitor:16409
2,14,0,5165,31,sr:competitor:637970
2,15,0,5150,20,sr:competitor:15307
2,16,0,5145,28,sr:competitor:14898
2,17,0,3820,28,sr:competitor:16151
2,18,0,3670,27,sr:competitor:53785
2,19,0,3320,34,sr:competitor:55989
2,19,0,3320,34,sr:competitor:210736
2,21,0,3285,24,sr:competitor:38181
2,22,0,3105,19,sr:competitor:15548
2,23,0,2940,35,sr:competitor:59131
2,24,0,2870,27,sr:competitor:52202
2,25,0,2780,25,sr:competitor:112805
2,26,0,2760,25,sr:competitor:16275
2,27,0,2710,27,sr:competitor:47834
2,28,2,2695,23,sr:competitor:14553
2,29,-1,2695,27,sr:competitor:106349
2,30,-1,2595,26,sr:competitor:59324
2,31,6,2515,34,sr:competitor:108099
2,32,1,2470,20,sr:competitor:74173
2,33,1,2450,33,sr:competitor:206889
2,34,1,2445,30,sr:competitor:56629
2,35,-4,2440,27,sr:competitor:104917
2,36,0,2425,27,sr:competitor:76263
2,37,-6,2350,27,sr:competitor:81059
2,38,0,2335,32,sr:competitor:106559
2,39,0,2295,26,sr:competitor:16124
2,40,0,2280,25,sr:competitor:14835
2,41,1,2152,29,sr:competitor:114831
2,42,1,2115,23,sr:competitor:25189
2,43,-2,2111,27,sr:competitor:45105
2,44,0,1985,27,sr:competitor:47966
2,45,0,1980,30,sr:competitor:15305
2,46,1,1948,30,sr:competitor:78793
2,47,2,1860,34,sr:competitor:48646
2,48,0,1850,26,sr:competitor:22967
2,49,1,1825,11,sr:competitor:300540
2,50,1,1780,10,sr:competitor:75813
2,51,-5,1770,32,sr:competitor:15588
2,52,5,1760,33,sr:competitor:66864
2,53,5,1738,33,sr:competitor:62410
2,54,2,1645,35,sr:competitor:69362
2,55,-3,1606,34,sr:competitor:108755
2,55,-3,1606,34,sr:competitor:231188
2,57,-3,1600,30,sr:competitor:230186
2,58,-3,1600,31,sr:competitor:47295
2,59,1,1467,31,sr:competitor:49306
2,60,-1,1466,26,sr:competitor:25457
2,61,1,1400,26,sr:competitor:16198
2,62,-1,1380,26,sr:competitor:104421
2,63,0,1380,31,sr:competitor:81763
2,64,0,1355,43,sr:competitor:231090
2,65,0,1316,31,sr:competitor:52244
2,66,3,1301,24,sr:competitor:121182
2,67,1,1285,36,sr:competitor:111195
2,68,-1,1270,10,sr:competitor:203681
2,69,-3,1265,30,sr:competitor:70348
2,70,1,1250,30,sr:competitor:17038
2,71,-1,1206,31,sr:competitor:16042
2,72,0,1182,34,sr:competitor:918463
2,73,0,1160,29,sr:competitor:41475
2,74,0,1157,32,sr:competitor:204781
2,75,0,1150,28,sr:competitor:152900
2,76,0,1149,33,sr:competitor:127646
2,77,6,1140,35,sr:competitor:287215
2,78,-1,1118,38,sr:competitor:23899
2,79,-1,1108,37,sr:competitor:223868
2,80,-1,1097,31,sr:competitor:76361
2,81,-1,1073,42,sr:competitor:112969
2,81,-1,1073,42,sr:competitor:936355
2,83,-1,1070,29,sr:competitor:16043
2,84,0,1031,35,sr:competitor:52065
2,85,0,1015,8,sr:competitor:47975
2,86,1,1005,12,sr:competitor:63438
2,87,1,990,9,sr:competitor:129368
2,88,-2,990,29,sr:competitor:52263
2,89,1,960,7,sr:competitor:57163
2,90,1,958,34,sr:competitor:1020797
2,91,1,949,36,sr:competitor:98413
2,92,1,948,39,sr:competitor:77653
2,93,3,937,19,sr:competitor:299130
2,94,-5,937,36,sr:competitor:16992
2,95,-1,922,37,sr:competitor:73572
2,96,-1,915,9,sr:competitor:871495
2,97,1,883,28,sr:competitor:60920
2,98,-1,883,37,sr:competitor:147104
2,99,0,882,37,sr:competitor:16492
2,100,0,880,40,sr:competitor:16823
2,101,1,871,34,sr:competitor:16854
2,102,-1,855,14,sr:competitor:808628
2,103,0,834,27,sr:competitor:113221
2,104,1,811,30,sr:competitor:197678
2,105,1,811,38,sr:competitor:121032
2,106,-2,805,23,sr:competitor:47760
2,107,1,762,33,sr:competitor:50037
2,108,1,760,13,sr:competitor:102151
2,109,1,756,36,sr:competitor:145936
2,110,1,754,29,sr:competitor:53759
2,111,-4,752,36,sr:competitor:119150
2,112,1,733,38,sr:competitor:77011
2,113,1,732,19,sr:competitor:35766
2,114,1,730,13,sr:competitor:14508
2,115,-3,724,33,sr:competitor:234124
2,116,0,722,35,sr:competitor:209202
2,117,0,720,15,sr:competitor:163480
2,118,0,710,23,sr:competitor:305776
2,119,0,705,37,sr:competitor:157396
2,120,0,701,36,sr:competitor:37637
2,120,0,701,36,sr:competitor:54609
2,122,2,689,36,sr:competitor:69910
2,123,2,684,37,sr:competitor:25458
2,124,-1,676,32,sr:competitor:42151
2,125,17,675,9,sr:competitor:90080
2,126,-4,669,26,sr:competitor:16573
2,127,0,658,23,sr:competitor:234044
2,128,-2,654,31,sr:competitor:44637
2,129,-1,650,2,sr:competitor:46391
2,130,-1,641,13,sr:competitor:134610
2,131,-1,636,29,sr:competitor:296270
2,132,-1,636,31,sr:competitor:111607
2,133,-1,619,23,sr:competitor:263917
2,134,-1,613,23,sr:competitor:146040
2,135,-1,612,26,sr:competitor:58877
2,136,-1,602,20,sr:competitor:52951
2,137,-1,601,17,sr:competitor:405977
2,138,-1,600,19,sr:competitor:39712
2,139,-1,591,26,sr:competitor:243522
2,140,-1,590,15,sr:competitor:122368
2,141,-1,590,16,sr:competitor:838776
2,142,-1,580,29,sr:competitor:78387
2,143,0,566,19,sr:competitor:15809
2,144,1,561,25,sr:competitor:119140
2,145,7,552,24,sr:competitor:548169
2,146,1,543,38,sr:competitor:256001
2,147,1,539,37,sr:competitor:52260
2,148,1,537,32,sr:competitor:110707
2,149,1,536,34,sr:competitor:113889
2,150,1,531,10,sr:competitor:393598
2,151,2,521,16,sr:competitor:342826
2,152,2,521,31,sr:competitor:92845
2,153,2,521,36,sr:competitor:98981
